Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLESTAREQUAL
    PERCENTEQUAL
    RARROW
    GREATEREQUAL
    GREATER
    RIGHTSHIFTEQUAL
    STAR
    RPAR
    LEFTSHIFTEQUAL
    TILDE
    LPAR
    SLASH
    LEFTSHIFT
    STAREQUAL
    COMMENT
    VBAR
    LESSEQUAL
    CIRCUMFLEX
    RSQB
    RBRACE
    DOUBLESTAR
    NOTEQUAL
    DOUBLESLASH
    DOT
    NL
    AMPER
    ELLIPSIS
    LESS
    PERCENT
    EQEQUAL
    LSQB
    PLUSEQUAL
    SEMI
    ERRORTOKEN
    ATEQUAL
    CIRCUMFLEXEQUAL
    AT
    DOUBLESLASHEQUAL
    OP
    NT_OFFSET
    SLASHEQUAL
    ASYNC
    VBAREQUAL
    MINUS
    LBRACE
    AWAIT
    COMMA
    EQUAL
    MINEQUAL
    AMPEREQUAL
    RIGHTSHIFT

Grammar

Rule 0     S' -> module
Rule 1     module -> ENCODING module
Rule 2     module -> statement module ENDMARKER
Rule 3     module -> statement module
Rule 4     module -> NEWLINE module
Rule 5     module -> empty
Rule 6     statement -> stmt_list NEWLINE
Rule 7     statement -> compound_stmt
Rule 8     compound_stmt -> funcdef
Rule 9     funcdef -> NAME funcname COLON suite
Rule 10    funcname -> NAME
Rule 11    suite -> stmt_list NEWLINE
Rule 12    suite -> NEWLINE INDENT statement_plus DEDENT
Rule 13    statement_plus -> statement statement_plus
Rule 14    statement_plus -> statement
Rule 15    stmt_list -> simple_stmt
Rule 16    stmt_list -> ; simple_stmt stmt_list
Rule 17    stmt_list -> simple_stmt ;
Rule 18    simple_stmt -> expression
Rule 19    expression -> STRING expression
Rule 20    expression -> NAME expression
Rule 21    expression -> NUMBER expression
Rule 22    expression -> DOLLARSIGN NAME expression
Rule 23    expression -> DOLLARSIGN PLUS expression
Rule 24    expression -> empty
Rule 25    empty -> <empty>

Terminals, with rules where they appear

;                    : 16 17
AMPER                : 
AMPEREQUAL           : 
ASYNC                : 
AT                   : 
ATEQUAL              : 
AWAIT                : 
CIRCUMFLEX           : 
CIRCUMFLEXEQUAL      : 
COLON                : 9
COMMA                : 
COMMENT              : 
DEDENT               : 12
DOLLARSIGN           : 22 23
DOT                  : 
DOUBLESLASH          : 
DOUBLESLASHEQUAL     : 
DOUBLESTAR           : 
DOUBLESTAREQUAL      : 
ELLIPSIS             : 
ENCODING             : 1
ENDMARKER            : 2
EQEQUAL              : 
EQUAL                : 
ERRORTOKEN           : 
GREATER              : 
GREATEREQUAL         : 
INDENT               : 12
LBRACE               : 
LEFTSHIFT            : 
LEFTSHIFTEQUAL       : 
LESS                 : 
LESSEQUAL            : 
LPAR                 : 
LSQB                 : 
MINEQUAL             : 
MINUS                : 
NAME                 : 9 10 20 22
NEWLINE              : 4 6 11 12
NL                   : 
NOTEQUAL             : 
NT_OFFSET            : 
NUMBER               : 21
OP                   : 
PERCENT              : 
PERCENTEQUAL         : 
PLUS                 : 23
PLUSEQUAL            : 
RARROW               : 
RBRACE               : 
RIGHTSHIFT           : 
RIGHTSHIFTEQUAL      : 
RPAR                 : 
RSQB                 : 
SEMI                 : 
SLASH                : 
SLASHEQUAL           : 
STAR                 : 
STAREQUAL            : 
STRING               : 19
TILDE                : 
VBAR                 : 
VBAREQUAL            : 
error                : 

Nonterminals, with rules where they appear

compound_stmt        : 7
empty                : 5 24
expression           : 18 19 20 21 22 23
funcdef              : 8
funcname             : 9
module               : 1 2 3 4 0
simple_stmt          : 15 16 17
statement            : 2 3 13 14
statement_plus       : 12 13
stmt_list            : 6 11 16
suite                : 9

